2023/04/16 14:37:50 container: 
2023/04/16 14:37:50 here1
2023/04/16 14:37:50 here2
2023/04/16 14:37:50 here3
2023/04/16 14:38:45 container: 
2023/04/16 14:38:45 here1
2023/04/16 14:38:45 here2
2023/04/16 14:38:45 here3
2023/04/16 14:39:25 container: 
2023/04/16 14:40:07 container: ubuntu
2023/04/16 14:40:07 container: ubuntu, Stats: {"CpuPercent":3.3161008720228486,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:08 container: ubuntu, Stats: {"CpuPercent":100.24070175438598,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:09 container: ubuntu, Stats: {"CpuPercent":100.89859296482413,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:10 container: ubuntu, Stats: {"CpuPercent":100.2705617977528,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:11 container: ubuntu, Stats: {"CpuPercent":100.24902255639098,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:12 container: ubuntu, Stats: {"CpuPercent":100.64330827067668,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:13 container: ubuntu, Stats: {"CpuPercent":100.8988944723618,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:14 container: ubuntu, Stats: {"CpuPercent":99.9917,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:15 container: ubuntu, Stats: {"CpuPercent":100.51884856070087,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:16 container: ubuntu, Stats: {"CpuPercent":100.36717691342534,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:17 container: ubuntu, Stats: {"CpuPercent":100.52115143929912,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:18 container: ubuntu, Stats: {"CpuPercent":100.6424060150376,"MemoryPercent":0.12868700695965626}
2023/04/16 15:23:23 container: node-1
2023/04/16 15:23:24 container: node-1, Stats: 
2023/04/16 15:23:25 container: node-1, Stats: 
2023/04/16 15:24:12 container: node-1
2023/04/16 15:24:13 container: node-1, Stats: 
2023/04/16 15:24:14 container: node-1, Stats: 
2023/04/16 15:25:30 container: node-1
2023/04/16 15:25:31 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:31 container: node-1, Stats: 
2023/04/16 15:25:32 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:32 container: node-1, Stats: 
2023/04/16 15:25:33 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:33 container: node-1, Stats: 
2023/04/16 15:25:34 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:34 container: node-1, Stats: 
2023/04/16 15:25:35 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:35 container: node-1, Stats: 
2023/04/16 15:25:36 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:36 container: node-1, Stats: 
2023/04/16 15:25:37 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:37 container: node-1, Stats: 
2023/04/16 15:25:38 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:38 container: node-1, Stats: 
2023/04/16 15:25:39 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:39 container: node-1, Stats: 
